Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 48

    (38) valor -> PARENTESIS_ABRE . valor PARENTESIS_CIERRA
    (30) valor -> . ident
    (31) valor -> . num
    (32) valor -> . operacion
    (33) valor -> . bool
    (34) valor -> . NULL
    (35) valor -> . ajson_v
    (36) valor -> . CARACTER
    (37) valor -> . function_call
    (38) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (18) ident -> . CADENA_NO_COMILLAS
    (19) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (20) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (21) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (14) bool -> . TR
    (15) bool -> . FL
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    PARENTESIS_ABRE shift and go to state 48
    CADENA_NO_COMILLAS shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 77
    ident                          shift and go to state 40
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 47
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 49

    (18) ident -> CADENA_NO_COMILLAS .
    (19) ident -> CADENA_NO_COMILLAS . PUNTO ident
    (20) ident -> CADENA_NO_COMILLAS . CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (21) ident -> CADENA_NO_COMILLAS . CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (83) function_call -> CADENA_NO_COMILLAS . PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> CADENA_NO_COMILLAS . PARENTESIS_ABRE PARENTESIS_CIERRA

    SUMA            reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    RESTA           reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    MULTIPLICACION  reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    DIVISION        reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    CONJUNCION      reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    DISYUNCION      reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    MAYOR           reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    MENOR           reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    MAYOR_IGUAL     reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    MENOR_IGUAL     reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    IGUAL           reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    LLAVE_CIERRA    reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    PUNTO           shift and go to state 78
    CORCHETE_ABRE   shift and go to state 79
    PARENTESIS_ABRE shift and go to state 80


state 50

    (16) num -> ENTERO .

    SUMA            reduce using rule 16 (num -> ENTERO .)
    RESTA           reduce using rule 16 (num -> ENTERO .)
    MULTIPLICACION  reduce using rule 16 (num -> ENTERO .)
    DIVISION        reduce using rule 16 (num -> ENTERO .)
    CONJUNCION      reduce using rule 16 (num -> ENTERO .)
    DISYUNCION      reduce using rule 16 (num -> ENTERO .)
    MAYOR           reduce using rule 16 (num -> ENTERO .)
    MENOR           reduce using rule 16 (num -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 16 (num -> ENTERO .)
    MENOR_IGUAL     reduce using rule 16 (num -> ENTERO .)
    IGUAL           reduce using rule 16 (num -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 16 (num -> ENTERO .)
    PARENTESIS_CIERRA reduce using rule 16 (num -> ENTERO .)
    COMA            reduce using rule 16 (num -> ENTERO .)
    LLAVE_CIERRA    reduce using rule 16 (num -> ENTERO .)


state 51

    (17) num -> DECIMAL .

    SUMA            reduce using rule 17 (num -> DECIMAL .)
    RESTA           reduce using rule 17 (num -> DECIMAL .)
    MULTIPLICACION  reduce using rule 17 (num -> DECIMAL .)
    DIVISION        reduce using rule 17 (num -> DECIMAL .)
    CONJUNCION      reduce using rule 17 (num -> DECIMAL .)
    DISYUNCION      reduce using rule 17 (num -> DECIMAL .)
    MAYOR           reduce using rule 17 (num -> DECIMAL .)
    MENOR           reduce using rule 17 (num -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 17 (num -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 17 (num -> DECIMAL .)
    IGUAL           reduce using rule 17 (num -> DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 17 (num -> DECIMAL .)
    PARENTESIS_CIERRA reduce using rule 17 (num -> DECIMAL .)
    COMA            reduce using rule 17 (num -> DECIMAL .)
    LLAVE_CIERRA    reduce using rule 17 (num -> DECIMAL .)


state 52

    (56) operacion -> aritmetica .

    SUMA            reduce using rule 56 (operacion -> aritmetica .)
    RESTA           reduce using rule 56 (operacion -> aritmetica .)
    MULTIPLICACION  reduce using rule 56 (operacion -> aritmetica .)
    DIVISION        reduce using rule 56 (operacion -> aritmetica .)
    CONJUNCION      reduce using rule 56 (operacion -> aritmetica .)
    DISYUNCION      reduce using rule 56 (operacion -> aritmetica .)
    MAYOR           reduce using rule 56 (operacion -> aritmetica .)
    MENOR           reduce using rule 56 (operacion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 56 (operacion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 56 (operacion -> aritmetica .)
    IGUAL           reduce using rule 56 (operacion -> aritmetica .)
    PUNTO_Y_COMA    reduce using rule 56 (operacion -> aritmetica .)
    PARENTESIS_CIERRA reduce using rule 56 (operacion -> aritmetica .)
    COMA            reduce using rule 56 (operacion -> aritmetica .)
    LLAVE_CIERRA    reduce using rule 56 (operacion -> aritmetica .)


state 53

    (57) operacion -> booleana .

    SUMA            reduce using rule 57 (operacion -> booleana .)
    RESTA           reduce using rule 57 (operacion -> booleana .)
    MULTIPLICACION  reduce using rule 57 (operacion -> booleana .)
    DIVISION        reduce using rule 57 (operacion -> booleana .)
    CONJUNCION      reduce using rule 57 (operacion -> booleana .)
    DISYUNCION      reduce using rule 57 (operacion -> booleana .)
    MAYOR           reduce using rule 57 (operacion -> booleana .)
    MENOR           reduce using rule 57 (operacion -> booleana .)
    MAYOR_IGUAL     reduce using rule 57 (operacion -> booleana .)
    MENOR_IGUAL     reduce using rule 57 (operacion -> booleana .)
    IGUAL           reduce using rule 57 (operacion -> booleana .)
    PUNTO_Y_COMA    reduce using rule 57 (operacion -> booleana .)
    PARENTESIS_CIERRA reduce using rule 57 (operacion -> booleana .)
    COMA            reduce using rule 57 (operacion -> booleana .)
    LLAVE_CIERRA    reduce using rule 57 (operacion -> booleana .)


state 54

    (58) operacion -> comparacion .

    SUMA            reduce using rule 58 (operacion -> comparacion .)
    RESTA           reduce using rule 58 (operacion -> comparacion .)
    MULTIPLICACION  reduce using rule 58 (operacion -> comparacion .)
    DIVISION        reduce using rule 58 (operacion -> comparacion .)
    CONJUNCION      reduce using rule 58 (operacion -> comparacion .)
    DISYUNCION      reduce using rule 58 (operacion -> comparacion .)
    MAYOR           reduce using rule 58 (operacion -> comparacion .)
    MENOR           reduce using rule 58 (operacion -> comparacion .)
    MAYOR_IGUAL     reduce using rule 58 (operacion -> comparacion .)
    MENOR_IGUAL     reduce using rule 58 (operacion -> comparacion .)
    IGUAL           reduce using rule 58 (operacion -> comparacion .)
    PUNTO_Y_COMA    reduce using rule 58 (operacion -> comparacion .)
    PARENTESIS_CIERRA reduce using rule 58 (operacion -> comparacion .)
    COMA            reduce using rule 58 (operacion -> comparacion .)
    LLAVE_CIERRA    reduce using rule 58 (operacion -> comparacion .)


state 55

    (14) bool -> TR .

    SUMA            reduce using rule 14 (bool -> TR .)
    RESTA           reduce using rule 14 (bool -> TR .)
    MULTIPLICACION  reduce using rule 14 (bool -> TR .)
    DIVISION        reduce using rule 14 (bool -> TR .)
    CONJUNCION      reduce using rule 14 (bool -> TR .)
    DISYUNCION      reduce using rule 14 (bool -> TR .)
    MAYOR           reduce using rule 14 (bool -> TR .)
    MENOR           reduce using rule 14 (bool -> TR .)
    MAYOR_IGUAL     reduce using rule 14 (bool -> TR .)
    MENOR_IGUAL     reduce using rule 14 (bool -> TR .)
    IGUAL           reduce using rule 14 (bool -> TR .)
    PUNTO_Y_COMA    reduce using rule 14 (bool -> TR .)
    PARENTESIS_CIERRA reduce using rule 14 (bool -> TR .)
    COMA            reduce using rule 14 (bool -> TR .)
    LLAVE_CIERRA    reduce using rule 14 (bool -> TR .)


state 56

    (15) bool -> FL .

    SUMA            reduce using rule 15 (bool -> FL .)
    RESTA           reduce using rule 15 (bool -> FL .)
    MULTIPLICACION  reduce using rule 15 (bool -> FL .)
    DIVISION        reduce using rule 15 (bool -> FL .)
    CONJUNCION      reduce using rule 15 (bool -> FL .)
    DISYUNCION      reduce using rule 15 (bool -> FL .)
    MAYOR           reduce using rule 15 (bool -> FL .)
    MENOR           reduce using rule 15 (bool -> FL .)
    MAYOR_IGUAL     reduce using rule 15 (bool -> FL .)
    MENOR_IGUAL     reduce using rule 15 (bool -> FL .)
    IGUAL           reduce using rule 15 (bool -> FL .)
    PUNTO_Y_COMA    reduce using rule 15 (bool -> FL .)
    PARENTESIS_CIERRA reduce using rule 15 (bool -> FL .)
    COMA            reduce using rule 15 (bool -> FL .)
    LLAVE_CIERRA    reduce using rule 15 (bool -> FL .)


state 57

    (49) ajson_v -> LLAVE_ABRE . lista_v LLAVE_CIERRA
    (50) lista_v -> . elemento_v
    (51) lista_v -> . elemento_v COMA
    (52) lista_v -> . elemento_v COMA lista_v
    (53) elemento_v -> . clave_v DOS_PUNTOS valor
    (54) clave_v -> . CADENA_NO_COMILLAS
    (55) clave_v -> . CADENA_COMILLAS

    CADENA_NO_COMILLAS shift and go to state 84
    CADENA_COMILLAS shift and go to state 85

    lista_v                        shift and go to state 81
    elemento_v                     shift and go to state 82
    clave_v                        shift and go to state 83

state 58

    (70) booleana -> NEGACION . valor
    (30) valor -> . ident
    (31) valor -> . num
    (32) valor -> . operacion
    (33) valor -> . bool
    (34) valor -> . NULL
    (35) valor -> . ajson_v
    (36) valor -> . CARACTER
    (37) valor -> . function_call
    (38) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (18) ident -> . CADENA_NO_COMILLAS
    (19) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (20) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (21) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (14) bool -> . TR
    (15) bool -> . FL
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    PARENTESIS_ABRE shift and go to state 48
    CADENA_NO_COMILLAS shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 86
    ident                          shift and go to state 40
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 47
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 59

    (76) condition -> IF PARENTESIS_ABRE valor . PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (77) condition -> IF PARENTESIS_ABRE valor . PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    PARENTESIS_CIERRA shift and go to state 87
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    CONJUNCION      shift and go to state 70
    DISYUNCION      shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    IGUAL           shift and go to state 76


state 60

    (78) loop -> WHILE PARENTESIS_ABRE valor . PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    PARENTESIS_CIERRA shift and go to state 88
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    CONJUNCION      shift and go to state 70
    DISYUNCION      shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    IGUAL           shift and go to state 76


state 61

    (79) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (80) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (81) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (82) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (23) id -> . variable
    (24) id -> . variable COMA id
    (25) id -> . variable ASIGNACION valor
    (26) id -> . variable ASIGNACION valor COMA id
    (27) variable -> . CADENA_NO_COMILLAS
    (28) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo

    PARENTESIS_CIERRA shift and go to state 90
    CADENA_NO_COMILLAS shift and go to state 13

    id                             shift and go to state 89
    variable                       shift and go to state 24

state 62

    (39) define -> TYPE CADENA_NO_COMILLAS ASIGNACION ajson .

    PUNTO_Y_COMA    reduce using rule 39 (define -> TYPE CADENA_NO_COMILLAS ASIGNACION ajson .)


state 63

    (40) ajson -> LLAVE_ABRE . lista LLAVE_CIERRA
    (41) lista -> . elemento
    (42) lista -> . elemento COMA
    (43) lista -> . elemento COMA lista
    (44) elemento -> . clave DOS_PUNTOS valor_t
    (47) clave -> . CADENA_NO_COMILLAS
    (48) clave -> . CADENA_COMILLAS

    CADENA_NO_COMILLAS shift and go to state 94
    CADENA_COMILLAS shift and go to state 95

    lista                          shift and go to state 91
    elemento                       shift and go to state 92
    clave                          shift and go to state 93

state 64

    (24) id -> variable COMA id .

    PUNTO_Y_COMA    reduce using rule 24 (id -> variable COMA id .)
    PARENTESIS_CIERRA reduce using rule 24 (id -> variable COMA id .)


state 65

    (25) id -> variable ASIGNACION valor .
    (26) id -> variable ASIGNACION valor . COMA id
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    PUNTO_Y_COMA    reduce using rule 25 (id -> variable ASIGNACION valor .)
    PARENTESIS_CIERRA reduce using rule 25 (id -> variable ASIGNACION valor .)
    COMA            shift and go to state 96
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    CONJUNCION      shift and go to state 70
    DISYUNCION      shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    IGUAL           shift and go to state 76


state 66

    (59) aritmetica -> valor SUMA . valor
    (30) valor -> . ident
    (31) valor -> . num
    (32) valor -> . operacion
    (33) valor -> . bool
    (34) valor -> . NULL
    (35) valor -> . ajson_v
    (36) valor -> . CARACTER
    (37) valor -> . function_call
    (38) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (18) ident -> . CADENA_NO_COMILLAS
    (19) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (20) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (21) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (14) bool -> . TR
    (15) bool -> . FL
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    PARENTESIS_ABRE shift and go to state 48
    CADENA_NO_COMILLAS shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 97
    ident                          shift and go to state 40
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 47
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 67

    (60) aritmetica -> valor RESTA . valor
    (30) valor -> . ident
    (31) valor -> . num
    (32) valor -> . operacion
    (33) valor -> . bool
    (34) valor -> . NULL
    (35) valor -> . ajson_v
    (36) valor -> . CARACTER
    (37) valor -> . function_call
    (38) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (18) ident -> . CADENA_NO_COMILLAS
    (19) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (20) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (21) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (14) bool -> . TR
    (15) bool -> . FL
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    PARENTESIS_ABRE shift and go to state 48
    CADENA_NO_COMILLAS shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 98
    ident                          shift and go to state 40
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 47
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 68

    (61) aritmetica -> valor MULTIPLICACION . valor
    (30) valor -> . ident
    (31) valor -> . num
    (32) valor -> . operacion
    (33) valor -> . bool
    (34) valor -> . NULL
    (35) valor -> . ajson_v
    (36) valor -> . CARACTER
    (37) valor -> . function_call
    (38) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (18) ident -> . CADENA_NO_COMILLAS
    (19) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (20) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (21) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (14) bool -> . TR
    (15) bool -> . FL
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    PARENTESIS_ABRE shift and go to state 48
    CADENA_NO_COMILLAS shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 99
    ident                          shift and go to state 40
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 47
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 69

    (62) aritmetica -> valor DIVISION . valor
    (30) valor -> . ident
    (31) valor -> . num
    (32) valor -> . operacion
    (33) valor -> . bool
    (34) valor -> . NULL
    (35) valor -> . ajson_v
    (36) valor -> . CARACTER
    (37) valor -> . function_call
    (38) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (18) ident -> . CADENA_NO_COMILLAS
    (19) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (20) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (21) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (14) bool -> . TR
    (15) bool -> . FL
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
