Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PUNTO_Y_COMA    reduce using rule 33 (valor -> ajson_v .)
    PARENTESIS_CIERRA reduce using rule 33 (valor -> ajson_v .)
    COMA            reduce using rule 33 (valor -> ajson_v .)
    LLAVE_CIERRA    reduce using rule 33 (valor -> ajson_v .)


state 47

    (34) valor -> CARACTER .

    SUMA            reduce using rule 34 (valor -> CARACTER .)
    RESTA           reduce using rule 34 (valor -> CARACTER .)
    MULTIPLICACION  reduce using rule 34 (valor -> CARACTER .)
    DIVISION        reduce using rule 34 (valor -> CARACTER .)
    CONJUNCION      reduce using rule 34 (valor -> CARACTER .)
    DISYUNCION      reduce using rule 34 (valor -> CARACTER .)
    MAYOR           reduce using rule 34 (valor -> CARACTER .)
    MENOR           reduce using rule 34 (valor -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 34 (valor -> CARACTER .)
    MENOR_IGUAL     reduce using rule 34 (valor -> CARACTER .)
    IGUAL           reduce using rule 34 (valor -> CARACTER .)
    PUNTO_Y_COMA    reduce using rule 34 (valor -> CARACTER .)
    PARENTESIS_CIERRA reduce using rule 34 (valor -> CARACTER .)
    COMA            reduce using rule 34 (valor -> CARACTER .)
    LLAVE_CIERRA    reduce using rule 34 (valor -> CARACTER .)


state 48

    (35) valor -> function_call .

    SUMA            reduce using rule 35 (valor -> function_call .)
    RESTA           reduce using rule 35 (valor -> function_call .)
    MULTIPLICACION  reduce using rule 35 (valor -> function_call .)
    DIVISION        reduce using rule 35 (valor -> function_call .)
    CONJUNCION      reduce using rule 35 (valor -> function_call .)
    DISYUNCION      reduce using rule 35 (valor -> function_call .)
    MAYOR           reduce using rule 35 (valor -> function_call .)
    MENOR           reduce using rule 35 (valor -> function_call .)
    MAYOR_IGUAL     reduce using rule 35 (valor -> function_call .)
    MENOR_IGUAL     reduce using rule 35 (valor -> function_call .)
    IGUAL           reduce using rule 35 (valor -> function_call .)
    PUNTO_Y_COMA    reduce using rule 35 (valor -> function_call .)
    PARENTESIS_CIERRA reduce using rule 35 (valor -> function_call .)
    COMA            reduce using rule 35 (valor -> function_call .)
    LLAVE_CIERRA    reduce using rule 35 (valor -> function_call .)


state 49

    (36) valor -> PARENTESIS_ABRE . valor PARENTESIS_CIERRA
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    CADENA_NO_COMILLAS shift and go to state 52
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 57

    valor                          shift and go to state 83
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 53
    booleana                       shift and go to state 54
    comparacion                    shift and go to state 55

state 50

    (37) valor -> SUMA . valor
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    CADENA_NO_COMILLAS shift and go to state 52
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 57

    valor                          shift and go to state 84
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 53
    booleana                       shift and go to state 54
    comparacion                    shift and go to state 55

state 51

    (38) valor -> RESTA . valor
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    CADENA_NO_COMILLAS shift and go to state 52
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 57

    valor                          shift and go to state 85
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 53
    booleana                       shift and go to state 54
    comparacion                    shift and go to state 55

state 52

    (14) ident -> CADENA_NO_COMILLAS .
    (15) ident -> CADENA_NO_COMILLAS . PUNTO ident
    (16) ident -> CADENA_NO_COMILLAS . CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> CADENA_NO_COMILLAS . CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (83) function_call -> CADENA_NO_COMILLAS . PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> CADENA_NO_COMILLAS . PARENTESIS_ABRE PARENTESIS_CIERRA

    SUMA            reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    RESTA           reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    MULTIPLICACION  reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    DIVISION        reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    CONJUNCION      reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    DISYUNCION      reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    MAYOR           reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    MENOR           reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    MAYOR_IGUAL     reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    MENOR_IGUAL     reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    IGUAL           reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    LLAVE_CIERRA    reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    PUNTO           shift and go to state 23
    CORCHETE_ABRE   shift and go to state 24
    PARENTESIS_ABRE shift and go to state 86


state 53

    (56) operacion -> aritmetica .

    SUMA            reduce using rule 56 (operacion -> aritmetica .)
    RESTA           reduce using rule 56 (operacion -> aritmetica .)
    MULTIPLICACION  reduce using rule 56 (operacion -> aritmetica .)
    DIVISION        reduce using rule 56 (operacion -> aritmetica .)
    CONJUNCION      reduce using rule 56 (operacion -> aritmetica .)
    DISYUNCION      reduce using rule 56 (operacion -> aritmetica .)
    MAYOR           reduce using rule 56 (operacion -> aritmetica .)
    MENOR           reduce using rule 56 (operacion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 56 (operacion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 56 (operacion -> aritmetica .)
    IGUAL           reduce using rule 56 (operacion -> aritmetica .)
    PUNTO_Y_COMA    reduce using rule 56 (operacion -> aritmetica .)
    PARENTESIS_CIERRA reduce using rule 56 (operacion -> aritmetica .)
    COMA            reduce using rule 56 (operacion -> aritmetica .)
    LLAVE_CIERRA    reduce using rule 56 (operacion -> aritmetica .)


state 54

    (57) operacion -> booleana .

    SUMA            reduce using rule 57 (operacion -> booleana .)
    RESTA           reduce using rule 57 (operacion -> booleana .)
    MULTIPLICACION  reduce using rule 57 (operacion -> booleana .)
    DIVISION        reduce using rule 57 (operacion -> booleana .)
    CONJUNCION      reduce using rule 57 (operacion -> booleana .)
    DISYUNCION      reduce using rule 57 (operacion -> booleana .)
    MAYOR           reduce using rule 57 (operacion -> booleana .)
    MENOR           reduce using rule 57 (operacion -> booleana .)
    MAYOR_IGUAL     reduce using rule 57 (operacion -> booleana .)
    MENOR_IGUAL     reduce using rule 57 (operacion -> booleana .)
    IGUAL           reduce using rule 57 (operacion -> booleana .)
    PUNTO_Y_COMA    reduce using rule 57 (operacion -> booleana .)
    PARENTESIS_CIERRA reduce using rule 57 (operacion -> booleana .)
    COMA            reduce using rule 57 (operacion -> booleana .)
    LLAVE_CIERRA    reduce using rule 57 (operacion -> booleana .)


state 55

    (58) operacion -> comparacion .

    SUMA            reduce using rule 58 (operacion -> comparacion .)
    RESTA           reduce using rule 58 (operacion -> comparacion .)
    MULTIPLICACION  reduce using rule 58 (operacion -> comparacion .)
    DIVISION        reduce using rule 58 (operacion -> comparacion .)
    CONJUNCION      reduce using rule 58 (operacion -> comparacion .)
    DISYUNCION      reduce using rule 58 (operacion -> comparacion .)
    MAYOR           reduce using rule 58 (operacion -> comparacion .)
    MENOR           reduce using rule 58 (operacion -> comparacion .)
    MAYOR_IGUAL     reduce using rule 58 (operacion -> comparacion .)
    MENOR_IGUAL     reduce using rule 58 (operacion -> comparacion .)
    IGUAL           reduce using rule 58 (operacion -> comparacion .)
    PUNTO_Y_COMA    reduce using rule 58 (operacion -> comparacion .)
    PARENTESIS_CIERRA reduce using rule 58 (operacion -> comparacion .)
    COMA            reduce using rule 58 (operacion -> comparacion .)
    LLAVE_CIERRA    reduce using rule 58 (operacion -> comparacion .)


state 56

    (49) ajson_v -> LLAVE_ABRE . lista_v LLAVE_CIERRA
    (50) lista_v -> . elemento_v
    (51) lista_v -> . elemento_v COMA
    (52) lista_v -> . elemento_v COMA lista_v
    (53) elemento_v -> . clave_v DOS_PUNTOS valor
    (54) clave_v -> . CADENA_NO_COMILLAS
    (55) clave_v -> . CADENA_COMILLAS

    CADENA_NO_COMILLAS shift and go to state 90
    CADENA_COMILLAS shift and go to state 91

    lista_v                        shift and go to state 87
    elemento_v                     shift and go to state 88
    clave_v                        shift and go to state 89

state 57

    (70) booleana -> NEGACION . valor
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    CADENA_NO_COMILLAS shift and go to state 52
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 57

    valor                          shift and go to state 92
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 53
    booleana                       shift and go to state 54
    comparacion                    shift and go to state 55

state 58

    (76) condition -> IF PARENTESIS_ABRE valor . PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (77) condition -> IF PARENTESIS_ABRE valor . PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    PARENTESIS_CIERRA shift and go to state 93
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MULTIPLICACION  shift and go to state 74
    DIVISION        shift and go to state 75
    CONJUNCION      shift and go to state 76
    DISYUNCION      shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82


state 59

    (78) loop -> WHILE PARENTESIS_ABRE valor . PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    PARENTESIS_CIERRA shift and go to state 94
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MULTIPLICACION  shift and go to state 74
    DIVISION        shift and go to state 75
    CONJUNCION      shift and go to state 76
    DISYUNCION      shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82


state 60

    (79) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (80) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (81) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (82) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (19) id -> . variable
    (20) id -> . variable COMA id
    (21) id -> . variable ASIGNACION valor
    (22) id -> . variable ASIGNACION valor COMA id
    (23) variable -> . ident
    (24) variable -> . ident DOS_PUNTOS tipo
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    PARENTESIS_CIERRA shift and go to state 96
    CADENA_NO_COMILLAS shift and go to state 13

    id                             shift and go to state 95
    variable                       shift and go to state 26
    ident                          shift and go to state 19

state 61

    (24) variable -> ident DOS_PUNTOS tipo .

    ASIGNACION      reduce using rule 24 (variable -> ident DOS_PUNTOS tipo .)
    COMA            reduce using rule 24 (variable -> ident DOS_PUNTOS tipo .)
    PUNTO_Y_COMA    reduce using rule 24 (variable -> ident DOS_PUNTOS tipo .)
    PARENTESIS_CIERRA reduce using rule 24 (variable -> ident DOS_PUNTOS tipo .)


state 62

    (71) tipo -> INT .

    ASIGNACION      reduce using rule 71 (tipo -> INT .)
    COMA            reduce using rule 71 (tipo -> INT .)
    PUNTO_Y_COMA    reduce using rule 71 (tipo -> INT .)
    PARENTESIS_CIERRA reduce using rule 71 (tipo -> INT .)
    LLAVE_ABRE      reduce using rule 71 (tipo -> INT .)
    LLAVE_CIERRA    reduce using rule 71 (tipo -> INT .)


state 63

    (72) tipo -> FLOAT .

    ASIGNACION      reduce using rule 72 (tipo -> FLOAT .)
    COMA            reduce using rule 72 (tipo -> FLOAT .)
    PUNTO_Y_COMA    reduce using rule 72 (tipo -> FLOAT .)
    PARENTESIS_CIERRA reduce using rule 72 (tipo -> FLOAT .)
    LLAVE_ABRE      reduce using rule 72 (tipo -> FLOAT .)
    LLAVE_CIERRA    reduce using rule 72 (tipo -> FLOAT .)


state 64

    (73) tipo -> CHARACTER .

    ASIGNACION      reduce using rule 73 (tipo -> CHARACTER .)
    COMA            reduce using rule 73 (tipo -> CHARACTER .)
    PUNTO_Y_COMA    reduce using rule 73 (tipo -> CHARACTER .)
    PARENTESIS_CIERRA reduce using rule 73 (tipo -> CHARACTER .)
    LLAVE_ABRE      reduce using rule 73 (tipo -> CHARACTER .)
    LLAVE_CIERRA    reduce using rule 73 (tipo -> CHARACTER .)


state 65

    (74) tipo -> BOOLEAN .

    ASIGNACION      reduce using rule 74 (tipo -> BOOLEAN .)
    COMA            reduce using rule 74 (tipo -> BOOLEAN .)
    PUNTO_Y_COMA    reduce using rule 74 (tipo -> BOOLEAN .)
    PARENTESIS_CIERRA reduce using rule 74 (tipo -> BOOLEAN .)
    LLAVE_ABRE      reduce using rule 74 (tipo -> BOOLEAN .)
    LLAVE_CIERRA    reduce using rule 74 (tipo -> BOOLEAN .)


state 66

    (75) tipo -> CADENA_NO_COMILLAS .

    ASIGNACION      reduce using rule 75 (tipo -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 75 (tipo -> CADENA_NO_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 75 (tipo -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 75 (tipo -> CADENA_NO_COMILLAS .)
    LLAVE_ABRE      reduce using rule 75 (tipo -> CADENA_NO_COMILLAS .)
    LLAVE_CIERRA    reduce using rule 75 (tipo -> CADENA_NO_COMILLAS .)


state 67

    (39) define -> TYPE CADENA_NO_COMILLAS ASIGNACION ajson .

    PUNTO_Y_COMA    reduce using rule 39 (define -> TYPE CADENA_NO_COMILLAS ASIGNACION ajson .)


state 68

    (40) ajson -> LLAVE_ABRE . lista LLAVE_CIERRA
    (41) lista -> . elemento
    (42) lista -> . elemento COMA
    (43) lista -> . elemento COMA lista
    (44) elemento -> . clave DOS_PUNTOS valor_t
    (47) clave -> . CADENA_NO_COMILLAS
    (48) clave -> . CADENA_COMILLAS

    CADENA_NO_COMILLAS shift and go to state 100
    CADENA_COMILLAS shift and go to state 101

    lista                          shift and go to state 97
    elemento                       shift and go to state 98
    clave                          shift and go to state 99

state 69

    (16) ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .
    (17) ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA . PUNTO ident

    DOS_PUNTOS      reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    ASIGNACION      reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    COMA            reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    SUMA            reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    RESTA           reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    MULTIPLICACION  reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    DIVISION        reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    CONJUNCION      reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    DISYUNCION      reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    MAYOR           reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    MENOR           reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    MAYOR_IGUAL     reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    MENOR_IGUAL     reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    IGUAL           reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    PUNTO           shift and go to state 102


state 70

    (20) id -> variable COMA id .

    PUNTO_Y_COMA    reduce using rule 20 (id -> variable COMA id .)
    PARENTESIS_CIERRA reduce using rule 20 (id -> variable COMA id .)


state 71

    (21) id -> variable ASIGNACION valor .
    (22) id -> variable ASIGNACION valor . COMA id
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
