Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CORCHETE_ABRE
    CORCHETE_CIERRA
    PUNTO

Grammar

Rule 0     S' -> programa
    MULTIPLICACION  reduce using rule 34 (valor -> function_call .)
    DIVISION        reduce using rule 34 (valor -> function_call .)
    CONJUNCION      reduce using rule 34 (valor -> function_call .)
    DISYUNCION      reduce using rule 34 (valor -> function_call .)
    MAYOR           reduce using rule 34 (valor -> function_call .)
    MENOR           reduce using rule 34 (valor -> function_call .)
    MAYOR_IGUAL     reduce using rule 34 (valor -> function_call .)
    MENOR_IGUAL     reduce using rule 34 (valor -> function_call .)
    PUNTO_Y_COMA    reduce using rule 34 (valor -> function_call .)
    COMA            reduce using rule 34 (valor -> function_call .)
    PARENTESIS_CIERRA reduce using rule 34 (valor -> function_call .)
    LLAVE_CIERRA    reduce using rule 34 (valor -> function_call .)


state 49

    (35) valor -> PARENTESIS_ABRE . valor PARENTESIS_CIERRA
    (56) operacion -> PARENTESIS_ABRE . operacion PARENTESIS_CIERRA
    (26) valor -> . CADENA_COMILLAS
    (27) valor -> . num
    (28) valor -> . operacion
    (29) valor -> . bool
    (30) valor -> . NULL
    (31) valor -> . ajson_v
    (32) valor -> . CARACTER
    (33) valor -> . CADENA_NO_COMILLAS
    (34) valor -> . function_call
    (35) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (53) operacion -> . aritmetica
    (54) operacion -> . booleana
    (55) operacion -> . comparacion
    (56) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (14) bool -> . TR
    (15) bool -> . FL
    (46) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (88) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor operador1 valor
    (58) aritmetica -> . valor operador2 valor
    (69) booleana -> . valor comparador2 valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor comparador valor
    (64) comparacion -> . valor IGUAL valor

    CADENA_COMILLAS shift and go to state 40
    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    CADENA_NO_COMILLAS shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 85
    operacion                      shift and go to state 86
    num                            shift and go to state 41
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 50

    (16) num -> ENTERO .

    IGUAL           reduce using rule 16 (num -> ENTERO .)
    SUMA            reduce using rule 16 (num -> ENTERO .)
    RESTA           reduce using rule 16 (num -> ENTERO .)
    MULTIPLICACION  reduce using rule 16 (num -> ENTERO .)
    DIVISION        reduce using rule 16 (num -> ENTERO .)
    CONJUNCION      reduce using rule 16 (num -> ENTERO .)
    DISYUNCION      reduce using rule 16 (num -> ENTERO .)
    MAYOR           reduce using rule 16 (num -> ENTERO .)
    MENOR           reduce using rule 16 (num -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 16 (num -> ENTERO .)
    MENOR_IGUAL     reduce using rule 16 (num -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 16 (num -> ENTERO .)
    PARENTESIS_CIERRA reduce using rule 16 (num -> ENTERO .)
    COMA            reduce using rule 16 (num -> ENTERO .)
    LLAVE_CIERRA    reduce using rule 16 (num -> ENTERO .)


state 51

    (17) num -> DECIMAL .

    IGUAL           reduce using rule 17 (num -> DECIMAL .)
    SUMA            reduce using rule 17 (num -> DECIMAL .)
    RESTA           reduce using rule 17 (num -> DECIMAL .)
    MULTIPLICACION  reduce using rule 17 (num -> DECIMAL .)
    DIVISION        reduce using rule 17 (num -> DECIMAL .)
    CONJUNCION      reduce using rule 17 (num -> DECIMAL .)
    DISYUNCION      reduce using rule 17 (num -> DECIMAL .)
    MAYOR           reduce using rule 17 (num -> DECIMAL .)
    MENOR           reduce using rule 17 (num -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 17 (num -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 17 (num -> DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 17 (num -> DECIMAL .)
    PARENTESIS_CIERRA reduce using rule 17 (num -> DECIMAL .)
    COMA            reduce using rule 17 (num -> DECIMAL .)
    LLAVE_CIERRA    reduce using rule 17 (num -> DECIMAL .)


state 52

    (53) operacion -> aritmetica .

    IGUAL           reduce using rule 53 (operacion -> aritmetica .)
    SUMA            reduce using rule 53 (operacion -> aritmetica .)
    RESTA           reduce using rule 53 (operacion -> aritmetica .)
    MULTIPLICACION  reduce using rule 53 (operacion -> aritmetica .)
    DIVISION        reduce using rule 53 (operacion -> aritmetica .)
    CONJUNCION      reduce using rule 53 (operacion -> aritmetica .)
    DISYUNCION      reduce using rule 53 (operacion -> aritmetica .)
    MAYOR           reduce using rule 53 (operacion -> aritmetica .)
    MENOR           reduce using rule 53 (operacion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 53 (operacion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 53 (operacion -> aritmetica .)
    PUNTO_Y_COMA    reduce using rule 53 (operacion -> aritmetica .)
    PARENTESIS_CIERRA reduce using rule 53 (operacion -> aritmetica .)
    COMA            reduce using rule 53 (operacion -> aritmetica .)
    LLAVE_CIERRA    reduce using rule 53 (operacion -> aritmetica .)


state 53

    (54) operacion -> booleana .

    IGUAL           reduce using rule 54 (operacion -> booleana .)
    SUMA            reduce using rule 54 (operacion -> booleana .)
    RESTA           reduce using rule 54 (operacion -> booleana .)
    MULTIPLICACION  reduce using rule 54 (operacion -> booleana .)
    DIVISION        reduce using rule 54 (operacion -> booleana .)
    CONJUNCION      reduce using rule 54 (operacion -> booleana .)
    DISYUNCION      reduce using rule 54 (operacion -> booleana .)
    MAYOR           reduce using rule 54 (operacion -> booleana .)
    MENOR           reduce using rule 54 (operacion -> booleana .)
    MAYOR_IGUAL     reduce using rule 54 (operacion -> booleana .)
    MENOR_IGUAL     reduce using rule 54 (operacion -> booleana .)
    PUNTO_Y_COMA    reduce using rule 54 (operacion -> booleana .)
    COMA            reduce using rule 54 (operacion -> booleana .)
    PARENTESIS_CIERRA reduce using rule 54 (operacion -> booleana .)
    LLAVE_CIERRA    reduce using rule 54 (operacion -> booleana .)


state 54

    (55) operacion -> comparacion .

    IGUAL           reduce using rule 55 (operacion -> comparacion .)
    SUMA            reduce using rule 55 (operacion -> comparacion .)
    RESTA           reduce using rule 55 (operacion -> comparacion .)
    MULTIPLICACION  reduce using rule 55 (operacion -> comparacion .)
    DIVISION        reduce using rule 55 (operacion -> comparacion .)
    CONJUNCION      reduce using rule 55 (operacion -> comparacion .)
    DISYUNCION      reduce using rule 55 (operacion -> comparacion .)
    MAYOR           reduce using rule 55 (operacion -> comparacion .)
    MENOR           reduce using rule 55 (operacion -> comparacion .)
    MAYOR_IGUAL     reduce using rule 55 (operacion -> comparacion .)
    MENOR_IGUAL     reduce using rule 55 (operacion -> comparacion .)
    PUNTO_Y_COMA    reduce using rule 55 (operacion -> comparacion .)
    PARENTESIS_CIERRA reduce using rule 55 (operacion -> comparacion .)
    COMA            reduce using rule 55 (operacion -> comparacion .)
    LLAVE_CIERRA    reduce using rule 55 (operacion -> comparacion .)


state 55

    (14) bool -> TR .

    IGUAL           reduce using rule 14 (bool -> TR .)
    SUMA            reduce using rule 14 (bool -> TR .)
    RESTA           reduce using rule 14 (bool -> TR .)
    MULTIPLICACION  reduce using rule 14 (bool -> TR .)
    DIVISION        reduce using rule 14 (bool -> TR .)
    CONJUNCION      reduce using rule 14 (bool -> TR .)
    DISYUNCION      reduce using rule 14 (bool -> TR .)
    MAYOR           reduce using rule 14 (bool -> TR .)
    MENOR           reduce using rule 14 (bool -> TR .)
    MAYOR_IGUAL     reduce using rule 14 (bool -> TR .)
    MENOR_IGUAL     reduce using rule 14 (bool -> TR .)
    PUNTO_Y_COMA    reduce using rule 14 (bool -> TR .)
    PARENTESIS_CIERRA reduce using rule 14 (bool -> TR .)
    COMA            reduce using rule 14 (bool -> TR .)
    LLAVE_CIERRA    reduce using rule 14 (bool -> TR .)


state 56

    (15) bool -> FL .

    IGUAL           reduce using rule 15 (bool -> FL .)
    SUMA            reduce using rule 15 (bool -> FL .)
    RESTA           reduce using rule 15 (bool -> FL .)
    MULTIPLICACION  reduce using rule 15 (bool -> FL .)
    DIVISION        reduce using rule 15 (bool -> FL .)
    CONJUNCION      reduce using rule 15 (bool -> FL .)
    DISYUNCION      reduce using rule 15 (bool -> FL .)
    MAYOR           reduce using rule 15 (bool -> FL .)
    MENOR           reduce using rule 15 (bool -> FL .)
    MAYOR_IGUAL     reduce using rule 15 (bool -> FL .)
    MENOR_IGUAL     reduce using rule 15 (bool -> FL .)
    PUNTO_Y_COMA    reduce using rule 15 (bool -> FL .)
    PARENTESIS_CIERRA reduce using rule 15 (bool -> FL .)
    COMA            reduce using rule 15 (bool -> FL .)
    LLAVE_CIERRA    reduce using rule 15 (bool -> FL .)


state 57

    (46) ajson_v -> LLAVE_ABRE . lista_v LLAVE_CIERRA
    (47) lista_v -> . elemento_v
    (48) lista_v -> . elemento_v COMA
    (49) lista_v -> . elemento_v COMA lista_v
    (50) elemento_v -> . clave_v DOS_PUNTOS valor
    (51) clave_v -> . CADENA_NO_COMILLAS
    (52) clave_v -> . CADENA_COMILLAS

    CADENA_NO_COMILLAS shift and go to state 90
    CADENA_COMILLAS shift and go to state 91

    lista_v                        shift and go to state 87
    elemento_v                     shift and go to state 88
    clave_v                        shift and go to state 89

state 58

    (70) booleana -> NEGACION . valor
    (26) valor -> . CADENA_COMILLAS
    (27) valor -> . num
    (28) valor -> . operacion
    (29) valor -> . bool
    (30) valor -> . NULL
    (31) valor -> . ajson_v
    (32) valor -> . CARACTER
    (33) valor -> . CADENA_NO_COMILLAS
    (34) valor -> . function_call
    (35) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (53) operacion -> . aritmetica
    (54) operacion -> . booleana
    (55) operacion -> . comparacion
    (56) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (14) bool -> . TR
    (15) bool -> . FL
    (46) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (88) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor operador1 valor
    (58) aritmetica -> . valor operador2 valor
    (69) booleana -> . valor comparador2 valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor comparador valor
    (64) comparacion -> . valor IGUAL valor

    CADENA_COMILLAS shift and go to state 40
    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    CADENA_NO_COMILLAS shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 92
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 59

    (78) condition -> IF PARENTESIS_ABRE expersion . PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (79) condition -> IF PARENTESIS_ABRE expersion . PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 93


state 60

    (80) expersion -> valor .
    (69) booleana -> valor . comparador2 valor
    (57) aritmetica -> valor . operador1 valor
    (58) aritmetica -> valor . operador2 valor
    (63) comparacion -> valor . comparador valor
    (64) comparacion -> valor . IGUAL valor
    (71) comparador2 -> . CONJUNCION
    (72) comparador2 -> . DISYUNCION
    (59) operador1 -> . SUMA
    (60) operador1 -> . RESTA
    (61) operador2 -> . MULTIPLICACION
    (62) operador2 -> . DIVISION
    (65) comparador -> . MAYOR
    (66) comparador -> . MENOR
    (67) comparador -> . MAYOR_IGUAL
    (68) comparador -> . MENOR_IGUAL

    PARENTESIS_CIERRA reduce using rule 80 (expersion -> valor .)
    IGUAL           shift and go to state 73
    CONJUNCION      shift and go to state 78
    DISYUNCION      shift and go to state 79
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    MAYOR           shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR_IGUAL     shift and go to state 83

    comparador2                    shift and go to state 71
    operador1                      shift and go to state 69
    operador2                      shift and go to state 70
    comparador                     shift and go to state 72

state 61

    (81) expersion -> booleana .
    (54) operacion -> booleana .

  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 54 (operacion -> booleana .)
    IGUAL           reduce using rule 54 (operacion -> booleana .)
    CONJUNCION      reduce using rule 54 (operacion -> booleana .)
    DISYUNCION      reduce using rule 54 (operacion -> booleana .)
    SUMA            reduce using rule 54 (operacion -> booleana .)
    RESTA           reduce using rule 54 (operacion -> booleana .)
    MULTIPLICACION  reduce using rule 54 (operacion -> booleana .)
    DIVISION        reduce using rule 54 (operacion -> booleana .)
    MAYOR           reduce using rule 54 (operacion -> booleana .)
    MENOR           reduce using rule 54 (operacion -> booleana .)
    MAYOR_IGUAL     reduce using rule 54 (operacion -> booleana .)
    MENOR_IGUAL     reduce using rule 54 (operacion -> booleana .)
    PARENTESIS_CIERRA reduce using rule 54 (operacion -> booleana .)

  ! PARENTESIS_CIERRA [ reduce using rule 81 (expersion -> booleana .) ]


state 62

    (82) expersion -> function_call .
    (34) valor -> function_call .

  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 34 (valor -> function_call .)
    IGUAL           reduce using rule 34 (valor -> function_call .)
    CONJUNCION      reduce using rule 34 (valor -> function_call .)
    DISYUNCION      reduce using rule 34 (valor -> function_call .)
    SUMA            reduce using rule 34 (valor -> function_call .)
    RESTA           reduce using rule 34 (valor -> function_call .)
    MULTIPLICACION  reduce using rule 34 (valor -> function_call .)
    DIVISION        reduce using rule 34 (valor -> function_call .)
    MAYOR           reduce using rule 34 (valor -> function_call .)
    MENOR           reduce using rule 34 (valor -> function_call .)
    MAYOR_IGUAL     reduce using rule 34 (valor -> function_call .)
    MENOR_IGUAL     reduce using rule 34 (valor -> function_call .)
    PARENTESIS_CIERRA reduce using rule 34 (valor -> function_call .)

  ! PARENTESIS_CIERRA [ reduce using rule 82 (expersion -> function_call .) ]


state 63

    (83) loop -> WHILE PARENTESIS_ABRE expersion . PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 94


state 64

    (84) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (85) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (86) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (87) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (19) id -> . variable
    (20) id -> . variable COMA id
    (21) id -> . variable ASIGNACION valor
    (22) id -> . variable ASIGNACION valor COMA id
    (23) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (24) variable -> . CADENA_NO_COMILLAS

    PARENTESIS_CIERRA shift and go to state 96
    CADENA_NO_COMILLAS shift and go to state 13

    id                             shift and go to state 95
    variable                       shift and go to state 24

state 65

    (36) define -> TYPE CADENA_NO_COMILLAS ASIGNACION ajson .

    PUNTO_Y_COMA    reduce using rule 36 (define -> TYPE CADENA_NO_COMILLAS ASIGNACION ajson .)


state 66

    (37) ajson -> LLAVE_ABRE . lista LLAVE_CIERRA
    (38) lista -> . elemento
    (39) lista -> . elemento COMA
    (40) lista -> . elemento COMA lista
    (41) elemento -> . clave DOS_PUNTOS valor_t
    (44) clave -> . CADENA_NO_COMILLAS
    (45) clave -> . CADENA_COMILLAS

    CADENA_NO_COMILLAS shift and go to state 100
    CADENA_COMILLAS shift and go to state 101

    lista                          shift and go to state 97
    elemento                       shift and go to state 98
    clave                          shift and go to state 99

state 67

    (20) id -> variable COMA id .

    PUNTO_Y_COMA    reduce using rule 20 (id -> variable COMA id .)
    PARENTESIS_CIERRA reduce using rule 20 (id -> variable COMA id .)


state 68

    (21) id -> variable ASIGNACION valor .
    (22) id -> variable ASIGNACION valor . COMA id
    (57) aritmetica -> valor . operador1 valor
    (58) aritmetica -> valor . operador2 valor
    (69) booleana -> valor . comparador2 valor
    (63) comparacion -> valor . comparador valor
    (64) comparacion -> valor . IGUAL valor
    (59) operador1 -> . SUMA
    (60) operador1 -> . RESTA
    (61) operador2 -> . MULTIPLICACION
    (62) operador2 -> . DIVISION
    (71) comparador2 -> . CONJUNCION
    (72) comparador2 -> . DISYUNCION
    (65) comparador -> . MAYOR
    (66) comparador -> . MENOR
    (67) comparador -> . MAYOR_IGUAL
    (68) comparador -> . MENOR_IGUAL

    PUNTO_Y_COMA    reduce using rule 21 (id -> variable ASIGNACION valor .)
    PARENTESIS_CIERRA reduce using rule 21 (id -> variable ASIGNACION valor .)
    COMA            shift and go to state 102
    IGUAL           shift and go to state 73
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    CONJUNCION      shift and go to state 78
    DISYUNCION      shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR_IGUAL     shift and go to state 83

    operador1                      shift and go to state 69
    operador2                      shift and go to state 70
    comparador2                    shift and go to state 71
    comparador                     shift and go to state 72

state 69

    (57) aritmetica -> valor operador1 . valor
    (26) valor -> . CADENA_COMILLAS
    (27) valor -> . num
    (28) valor -> . operacion
    (29) valor -> . bool
    (30) valor -> . NULL
    (31) valor -> . ajson_v
    (32) valor -> . CARACTER
    (33) valor -> . CADENA_NO_COMILLAS
    (34) valor -> . function_call
    (35) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (53) operacion -> . aritmetica
    (54) operacion -> . booleana
    (55) operacion -> . comparacion
    (56) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (14) bool -> . TR
    (15) bool -> . FL
    (46) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (88) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor operador1 valor
    (58) aritmetica -> . valor operador2 valor
    (69) booleana -> . valor comparador2 valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor comparador valor
    (64) comparacion -> . valor IGUAL valor

    CADENA_COMILLAS shift and go to state 40
    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    CADENA_NO_COMILLAS shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 103
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 70

    (58) aritmetica -> valor operador2 . valor
    (26) valor -> . CADENA_COMILLAS
    (27) valor -> . num
    (28) valor -> . operacion
    (29) valor -> . bool
    (30) valor -> . NULL
    (31) valor -> . ajson_v
    (32) valor -> . CARACTER
    (33) valor -> . CADENA_NO_COMILLAS
    (34) valor -> . function_call
    (35) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (53) operacion -> . aritmetica
    (54) operacion -> . booleana
    (55) operacion -> . comparacion
    (56) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (14) bool -> . TR
    (15) bool -> . FL
    (46) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (88) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor operador1 valor
    (58) aritmetica -> . valor operador2 valor
    (69) booleana -> . valor comparador2 valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor comparador valor
    (64) comparacion -> . valor IGUAL valor

    CADENA_COMILLAS shift and go to state 40
    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    CADENA_NO_COMILLAS shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 104
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 71

    (69) booleana -> valor comparador2 . valor
    (26) valor -> . CADENA_COMILLAS
    (27) valor -> . num
    (28) valor -> . operacion
    (29) valor -> . bool
    (30) valor -> . NULL
    (31) valor -> . ajson_v
    (32) valor -> . CARACTER
    (33) valor -> . CADENA_NO_COMILLAS
    (34) valor -> . function_call
    (35) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (53) operacion -> . aritmetica
    (54) operacion -> . booleana
    (55) operacion -> . comparacion
    (56) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (14) bool -> . TR
    (15) bool -> . FL
    (46) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (88) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor operador1 valor
    (58) aritmetica -> . valor operador2 valor
    (69) booleana -> . valor comparador2 valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor comparador valor
    (64) comparacion -> . valor IGUAL valor

    CADENA_COMILLAS shift and go to state 40
    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    CADENA_NO_COMILLAS shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 105
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 72

    (63) comparacion -> valor comparador . valor
    (26) valor -> . CADENA_COMILLAS
    (27) valor -> . num
    (28) valor -> . operacion
    (29) valor -> . bool
    (30) valor -> . NULL
    (31) valor -> . ajson_v
    (32) valor -> . CARACTER
    (33) valor -> . CADENA_NO_COMILLAS
    (34) valor -> . function_call
    (35) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (53) operacion -> . aritmetica
    (54) operacion -> . booleana
    (55) operacion -> . comparacion
    (56) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (14) bool -> . TR
    (15) bool -> . FL
    (46) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (88) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor operador1 valor
    (58) aritmetica -> . valor operador2 valor
    (69) booleana -> . valor comparador2 valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor comparador valor
    (64) comparacion -> . valor IGUAL valor

    CADENA_COMILLAS shift and go to state 40
    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    CADENA_NO_COMILLAS shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 106
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 73

    (64) comparacion -> valor IGUAL . valor
    (26) valor -> . CADENA_COMILLAS
    (27) valor -> . num
    (28) valor -> . operacion
    (29) valor -> . bool
    (30) valor -> . NULL
    (31) valor -> . ajson_v
    (32) valor -> . CARACTER
    (33) valor -> . CADENA_NO_COMILLAS
    (34) valor -> . function_call
    (35) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (53) operacion -> . aritmetica
    (54) operacion -> . booleana
    (55) operacion -> . comparacion
    (56) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (14) bool -> . TR
    (15) bool -> . FL
    (46) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (88) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor operador1 valor
    (58) aritmetica -> . valor operador2 valor
    (69) booleana -> . valor comparador2 valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor comparador valor
    (64) comparacion -> . valor IGUAL valor

    CADENA_COMILLAS shift and go to state 40
    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
