Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CORCHETE_ABRE
    CORCHETE_CIERRA
    PUNTO

Grammar

Rule 0     S' -> programa
    MULTIPLICACION  reduce using rule 53 (ex -> CHARACTER .)
    DIVISION        reduce using rule 53 (ex -> CHARACTER .)
    COMA            reduce using rule 53 (ex -> CHARACTER .)
    LLAVE_CIERRA    reduce using rule 53 (ex -> CHARACTER .)


state 63

    (71) ex3 -> PARENTESIS_ABRE . ex3 PARENTESIS_CIERRA
    (57) ex -> PARENTESIS_ABRE . ex PARENTESIS_CIERRA
    (63) ex1 -> PARENTESIS_ABRE . ex1 PARENTESIS_CIERRA
    (67) ex2 -> PARENTESIS_ABRE . ex2 PARENTESIS_CIERRA
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA
    (72) bool -> . TR
    (73) bool -> . FL
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3

    CADENA_NO_COMILLAS shift and go to state 106
    PARENTESIS_ABRE shift and go to state 63
    CHARACTER       shift and go to state 62
    TR              shift and go to state 54
    FL              shift and go to state 55
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    NEGACION        shift and go to state 60

    ex3                            shift and go to state 82
    ex                             shift and go to state 109
    ex1                            shift and go to state 83
    ex2                            shift and go to state 81
    bool                           shift and go to state 68
    comparacion                    shift and go to state 70
    num                            shift and go to state 72
    aritmetica                     shift and go to state 73
    booleana                       shift and go to state 107

state 64

    (96) condition -> IF PARENTESIS_ABRE expersion . PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (97) condition -> IF PARENTESIS_ABRE expersion . PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 110


state 65

    (98) expersion -> ex3 .
    (48) booleana -> ex3 . comparador2 ex3
    (50) comparador2 -> . CONJUNCION
    (51) comparador2 -> . DISYUNCION

    PARENTESIS_CIERRA reduce using rule 98 (expersion -> ex3 .)
    CONJUNCION      shift and go to state 103
    DISYUNCION      shift and go to state 104

    comparador2                    shift and go to state 102

state 66

    (99) expersion -> booleana .
    (60) ex1 -> booleana .

    PARENTESIS_CIERRA reduce using rule 99 (expersion -> booleana .)
    IGUAL           reduce using rule 60 (ex1 -> booleana .)


state 67

    (100) expersion -> function_call .

    PARENTESIS_CIERRA reduce using rule 100 (expersion -> function_call .)


state 68

    (68) ex3 -> bool .
    (59) ex1 -> bool .

  ! reduce/reduce conflict for IGUAL resolved using rule 59 (ex1 -> bool .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 59 (ex1 -> bool .)
    CONJUNCION      reduce using rule 68 (ex3 -> bool .)
    DISYUNCION      reduce using rule 68 (ex3 -> bool .)
    PUNTO_Y_COMA    reduce using rule 68 (ex3 -> bool .)
    SUMA            reduce using rule 68 (ex3 -> bool .)
    RESTA           reduce using rule 68 (ex3 -> bool .)
    MAYOR           reduce using rule 68 (ex3 -> bool .)
    MENOR           reduce using rule 68 (ex3 -> bool .)
    MAYOR_IGUAL     reduce using rule 68 (ex3 -> bool .)
    MENOR_IGUAL     reduce using rule 68 (ex3 -> bool .)
    MULTIPLICACION  reduce using rule 68 (ex3 -> bool .)
    DIVISION        reduce using rule 68 (ex3 -> bool .)
    COMA            reduce using rule 68 (ex3 -> bool .)
    LLAVE_CIERRA    reduce using rule 68 (ex3 -> bool .)
    IGUAL           reduce using rule 59 (ex1 -> bool .)
    PARENTESIS_CIERRA reduce using rule 59 (ex1 -> bool .)

  ! PARENTESIS_CIERRA [ reduce using rule 68 (ex3 -> bool .) ]
  ! IGUAL           [ reduce using rule 68 (ex3 -> bool .) ]


state 69

    (69) ex3 -> CADENA_NO_COMILLAS .
    (106) function_call -> CADENA_NO_COMILLAS . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (107) function_call -> CADENA_NO_COMILLAS . PARENTESIS_ABRE PARENTESIS_CIERRA
    (54) ex -> CADENA_NO_COMILLAS .
    (65) ex2 -> CADENA_NO_COMILLAS .

    CONJUNCION      reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .)
    DISYUNCION      reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .)
    PARENTESIS_ABRE shift and go to state 78
    MAYOR           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MENOR           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MAYOR_IGUAL     reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MENOR_IGUAL     reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    SUMA            reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    RESTA           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    IGUAL           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MULTIPLICACION  reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
    DIVISION        reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .)


state 70

    (70) ex3 -> comparacion .
    (56) ex -> comparacion .
    (62) ex1 -> comparacion .

  ! reduce/reduce conflict for MAYOR resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for MENOR resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for SUMA resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for RESTA resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 56 (ex -> comparacion .)
    CONJUNCION      reduce using rule 70 (ex3 -> comparacion .)
    DISYUNCION      reduce using rule 70 (ex3 -> comparacion .)
    PUNTO_Y_COMA    reduce using rule 70 (ex3 -> comparacion .)
    MULTIPLICACION  reduce using rule 70 (ex3 -> comparacion .)
    DIVISION        reduce using rule 70 (ex3 -> comparacion .)
    COMA            reduce using rule 70 (ex3 -> comparacion .)
    LLAVE_CIERRA    reduce using rule 70 (ex3 -> comparacion .)
    MAYOR           reduce using rule 56 (ex -> comparacion .)
    MENOR           reduce using rule 56 (ex -> comparacion .)
    MAYOR_IGUAL     reduce using rule 56 (ex -> comparacion .)
    MENOR_IGUAL     reduce using rule 56 (ex -> comparacion .)
    SUMA            reduce using rule 56 (ex -> comparacion .)
    RESTA           reduce using rule 56 (ex -> comparacion .)
    IGUAL           reduce using rule 56 (ex -> comparacion .)
    PARENTESIS_CIERRA reduce using rule 56 (ex -> comparacion .)

  ! PARENTESIS_CIERRA [ reduce using rule 70 (ex3 -> comparacion .) ]
  ! IGUAL           [ reduce using rule 70 (ex3 -> comparacion .) ]
  ! SUMA            [ reduce using rule 70 (ex3 -> comparacion .) ]
  ! RESTA           [ reduce using rule 70 (ex3 -> comparacion .) ]
  ! MAYOR           [ reduce using rule 70 (ex3 -> comparacion .) ]
  ! MENOR           [ reduce using rule 70 (ex3 -> comparacion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 70 (ex3 -> comparacion .) ]
  ! MENOR_IGUAL     [ reduce using rule 70 (ex3 -> comparacion .) ]
  ! IGUAL           [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 62 (ex1 -> comparacion .) ]


state 71

    (42) comparacion -> ex . comparador ex
    (58) ex1 -> ex .
    (36) aritmetica -> ex . operador1 ex
    (44) comparador -> . MAYOR
    (45) comparador -> . MENOR
    (46) comparador -> . MAYOR_IGUAL
    (47) comparador -> . MENOR_IGUAL
    (38) operador1 -> . SUMA
    (39) operador1 -> . RESTA

    IGUAL           reduce using rule 58 (ex1 -> ex .)
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYOR_IGUAL     shift and go to state 97
    MENOR_IGUAL     shift and go to state 98
    SUMA            shift and go to state 93
    RESTA           shift and go to state 94

    comparador                     shift and go to state 92
    operador1                      shift and go to state 91

state 72

    (52) ex -> num .
    (64) ex2 -> num .

  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 52 (ex -> num .)
  ! reduce/reduce conflict for DIVISION resolved using rule 52 (ex -> num .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 52 (ex -> num .)
    MAYOR           reduce using rule 52 (ex -> num .)
    MENOR           reduce using rule 52 (ex -> num .)
    MAYOR_IGUAL     reduce using rule 52 (ex -> num .)
    MENOR_IGUAL     reduce using rule 52 (ex -> num .)
    SUMA            reduce using rule 52 (ex -> num .)
    RESTA           reduce using rule 52 (ex -> num .)
    IGUAL           reduce using rule 52 (ex -> num .)
    PARENTESIS_CIERRA reduce using rule 52 (ex -> num .)
    CONJUNCION      reduce using rule 52 (ex -> num .)
    DISYUNCION      reduce using rule 52 (ex -> num .)
    PUNTO_Y_COMA    reduce using rule 52 (ex -> num .)
    MULTIPLICACION  reduce using rule 52 (ex -> num .)
    DIVISION        reduce using rule 52 (ex -> num .)
    COMA            reduce using rule 52 (ex -> num .)
    LLAVE_CIERRA    reduce using rule 52 (ex -> num .)

  ! MULTIPLICACION  [ reduce using rule 64 (ex2 -> num .) ]
  ! DIVISION        [ reduce using rule 64 (ex2 -> num .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 64 (ex2 -> num .) ]


state 73

    (55) ex -> aritmetica .
    (61) ex1 -> aritmetica .
    (66) ex2 -> aritmetica .

  ! reduce/reduce conflict for IGUAL resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 55 (ex -> aritmetica .)
    MAYOR           reduce using rule 55 (ex -> aritmetica .)
    MENOR           reduce using rule 55 (ex -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 55 (ex -> aritmetica .)
    MENOR_IGUAL     reduce using rule 55 (ex -> aritmetica .)
    SUMA            reduce using rule 55 (ex -> aritmetica .)
    RESTA           reduce using rule 55 (ex -> aritmetica .)
    IGUAL           reduce using rule 55 (ex -> aritmetica .)
    PARENTESIS_CIERRA reduce using rule 55 (ex -> aritmetica .)
    MULTIPLICACION  reduce using rule 66 (ex2 -> aritmetica .)
    DIVISION        reduce using rule 66 (ex2 -> aritmetica .)

  ! IGUAL           [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 66 (ex2 -> aritmetica .) ]


state 74

    (101) loop -> WHILE PARENTESIS_ABRE expersion . PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 111


state 75

    (102) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (103) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (104) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (105) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (82) id -> . variable
    (83) id -> . variable COMA id
    (84) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (85) variable -> . CADENA_NO_COMILLAS

    PARENTESIS_CIERRA shift and go to state 113
    CADENA_NO_COMILLAS shift and go to state 13

    id                             shift and go to state 112
    variable                       shift and go to state 24

state 76

    (14) define -> TYPE CADENA_NO_COMILLAS ASIGNACION ajson .

    PUNTO_Y_COMA    reduce using rule 14 (define -> TYPE CADENA_NO_COMILLAS ASIGNACION ajson .)


state 77

    (83) id -> variable COMA id .

    PUNTO_Y_COMA    reduce using rule 83 (id -> variable COMA id .)
    PARENTESIS_CIERRA reduce using rule 83 (id -> variable COMA id .)


state 78

    (106) function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE . valor PARENTESIS_CIERRA
    (107) function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE . PARENTESIS_CIERRA
    (87) valor -> . CADENA_COMILLAS
    (88) valor -> . num
    (89) valor -> . operacion
    (90) valor -> . bool
    (91) valor -> . NULL
    (92) valor -> . ajson
    (93) valor -> . CARACTER
    (94) valor -> . CADENA_NO_COMILLAS
    (95) valor -> . function_call
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (32) operacion -> . aritmetica
    (33) operacion -> . booleana
    (34) operacion -> . comparacion
    (35) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (72) bool -> . TR
    (73) bool -> . FL
    (15) ajson -> . LLAVE_ABRE lista LLAVE_CIERRA
    (16) ajson -> . LLAVE_ABRE LLAVE_CIERRA
    (106) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (107) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 115
    CADENA_COMILLAS shift and go to state 39
    NULL            shift and go to state 43
    CARACTER        shift and go to state 45
    CADENA_NO_COMILLAS shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    PARENTESIS_ABRE shift and go to state 53
    TR              shift and go to state 54
    FL              shift and go to state 55
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 60
    CHARACTER       shift and go to state 62

    valor                          shift and go to state 114
    num                            shift and go to state 40
    operacion                      shift and go to state 41
    bool                           shift and go to state 42
    ajson                          shift and go to state 44
    function_call                  shift and go to state 47
    aritmetica                     shift and go to state 50
    booleana                       shift and go to state 51
    comparacion                    shift and go to state 52
    ex                             shift and go to state 57
    ex2                            shift and go to state 58
    ex3                            shift and go to state 59
    ex1                            shift and go to state 61

state 79

    (35) operacion -> PARENTESIS_ABRE operacion . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 116


state 80

    (57) ex -> PARENTESIS_ABRE ex . PARENTESIS_CIERRA
    (58) ex1 -> ex .
    (36) aritmetica -> ex . operador1 ex
    (42) comparacion -> ex . comparador ex
    (38) operador1 -> . SUMA
    (39) operador1 -> . RESTA
    (44) comparador -> . MAYOR
    (45) comparador -> . MENOR
    (46) comparador -> . MAYOR_IGUAL
    (47) comparador -> . MENOR_IGUAL

  ! shift/reduce conflict for PARENTESIS_CIERRA resolved as shift
    PARENTESIS_CIERRA shift and go to state 117
    IGUAL           reduce using rule 58 (ex1 -> ex .)
    SUMA            shift and go to state 93
    RESTA           shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYOR_IGUAL     shift and go to state 97
    MENOR_IGUAL     shift and go to state 98

  ! PARENTESIS_CIERRA [ reduce using rule 58 (ex1 -> ex .) ]

    operador1                      shift and go to state 91
    comparador                     shift and go to state 92

state 81

    (67) ex2 -> PARENTESIS_ABRE ex2 . PARENTESIS_CIERRA
    (37) aritmetica -> ex2 . operador2 ex2
    (40) operador2 -> . MULTIPLICACION
    (41) operador2 -> . DIVISION

    PARENTESIS_CIERRA shift and go to state 118
    MULTIPLICACION  shift and go to state 100
    DIVISION        shift and go to state 101

    operador2                      shift and go to state 99

state 82

    (71) ex3 -> PARENTESIS_ABRE ex3 . PARENTESIS_CIERRA
    (48) booleana -> ex3 . comparador2 ex3
    (50) comparador2 -> . CONJUNCION
    (51) comparador2 -> . DISYUNCION

    PARENTESIS_CIERRA shift and go to state 119
    CONJUNCION      shift and go to state 103
    DISYUNCION      shift and go to state 104

    comparador2                    shift and go to state 102

state 83

    (63) ex1 -> PARENTESIS_ABRE ex1 . PARENTESIS_CIERRA
    (43) comparacion -> ex1 . IGUAL ex1

    PARENTESIS_CIERRA shift and go to state 120
    IGUAL           shift and go to state 108


state 84

    (54) ex -> CADENA_NO_COMILLAS .
    (65) ex2 -> CADENA_NO_COMILLAS .
    (69) ex3 -> CADENA_NO_COMILLAS .

  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for DIVISION resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for CONJUNCION resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for DISYUNCION resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    SUMA            reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    RESTA           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MAYOR           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MENOR           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MAYOR_IGUAL     reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MENOR_IGUAL     reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    IGUAL           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    CONJUNCION      reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    DISYUNCION      reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MULTIPLICACION  reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    DIVISION        reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    LLAVE_CIERRA    reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)

  ! PARENTESIS_CIERRA [ reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .) ]
  ! MULTIPLICACION  [ reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .) ]
  ! DIVISION        [ reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .) ]
  ! CONJUNCION      [ reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .) ]
  ! DISYUNCION      [ reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .) ]


state 85

    (15) ajson -> LLAVE_ABRE lista . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 121


state 86

    (16) ajson -> LLAVE_ABRE LLAVE_CIERRA .

    PUNTO_Y_COMA    reduce using rule 16 (ajson -> LLAVE_ABRE LLAVE_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 16 (ajson -> LLAVE_ABRE LLAVE_CIERRA .)
    COMA            reduce using rule 16 (ajson -> LLAVE_ABRE LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 16 (ajson -> LLAVE_ABRE LLAVE_CIERRA .)


state 87

    (17) lista -> elemento .
    (18) lista -> elemento . COMA
    (19) lista -> elemento . COMA lista

    LLAVE_CIERRA    reduce using rule 17 (lista -> elemento .)
    COMA            shift and go to state 122


state 88

    (20) elemento -> clave . DOS_PUNTOS valor_t

    DOS_PUNTOS      shift and go to state 123


state 89

    (21) clave -> CADENA_NO_COMILLAS .

    DOS_PUNTOS      reduce using rule 21 (clave -> CADENA_NO_COMILLAS .)


state 90

    (22) clave -> CADENA_COMILLAS .

    DOS_PUNTOS      reduce using rule 22 (clave -> CADENA_COMILLAS .)


state 91

    (36) aritmetica -> ex operador1 . ex
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA
    (72) bool -> . TR
    (73) bool -> . FL
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA

    CHARACTER       shift and go to state 62
    CADENA_NO_COMILLAS shift and go to state 84
    PARENTESIS_ABRE shift and go to state 127
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TR              shift and go to state 54
    FL              shift and go to state 55
    NEGACION        shift and go to state 60

    ex                             shift and go to state 124
    num                            shift and go to state 72
    aritmetica                     shift and go to state 125
    comparacion                    shift and go to state 126
    ex2                            shift and go to state 58
    ex1                            shift and go to state 61
    bool                           shift and go to state 128
    booleana                       shift and go to state 107
    ex3                            shift and go to state 59

state 92

    (42) comparacion -> ex comparador . ex
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA
    (72) bool -> . TR
    (73) bool -> . FL
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA

    CHARACTER       shift and go to state 62
    CADENA_NO_COMILLAS shift and go to state 84
    PARENTESIS_ABRE shift and go to state 127
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TR              shift and go to state 54
    FL              shift and go to state 55
    NEGACION        shift and go to state 60

    ex                             shift and go to state 129
    num                            shift and go to state 72
    aritmetica                     shift and go to state 125
    comparacion                    shift and go to state 126
    ex2                            shift and go to state 58
    ex1                            shift and go to state 61
    bool                           shift and go to state 128
    booleana                       shift and go to state 107
    ex3                            shift and go to state 59

state 93

    (38) operador1 -> SUMA .

    CHARACTER       reduce using rule 38 (operador1 -> SUMA .)
    CADENA_NO_COMILLAS reduce using rule 38 (operador1 -> SUMA .)
    PARENTESIS_ABRE reduce using rule 38 (operador1 -> SUMA .)
    ENTERO          reduce using rule 38 (operador1 -> SUMA .)
    DECIMAL         reduce using rule 38 (operador1 -> SUMA .)
    TR              reduce using rule 38 (operador1 -> SUMA .)
    FL              reduce using rule 38 (operador1 -> SUMA .)
    NEGACION        reduce using rule 38 (operador1 -> SUMA .)


state 94

    (39) operador1 -> RESTA .

    CHARACTER       reduce using rule 39 (operador1 -> RESTA .)
    CADENA_NO_COMILLAS reduce using rule 39 (operador1 -> RESTA .)
    PARENTESIS_ABRE reduce using rule 39 (operador1 -> RESTA .)
    ENTERO          reduce using rule 39 (operador1 -> RESTA .)
    DECIMAL         reduce using rule 39 (operador1 -> RESTA .)
    TR              reduce using rule 39 (operador1 -> RESTA .)
    FL              reduce using rule 39 (operador1 -> RESTA .)
    NEGACION        reduce using rule 39 (operador1 -> RESTA .)


state 95

    (44) comparador -> MAYOR .

    CHARACTER       reduce using rule 44 (comparador -> MAYOR .)
    CADENA_NO_COMILLAS reduce using rule 44 (comparador -> MAYOR .)
